1.7716752,2.3510032,2.2885742,2.7869554,1.7712862
1.771666,2.3161144,2.2576356,2.738973,1.7712804
1.7716318,2.2123117,2.1645432,2.600089,1.7712592
1.771662,2.297844,2.2419024,2.7091846,1.7712781
1.7716823,2.361666,2.2999017,2.7837484,1.7712908
1.7716984,2.4278507,2.3581061,2.875198,1.7713009
1.7717016,2.4470067,2.374232,2.9070032,1.7713027
1.7717139,2.509987,2.4279468,3.0041058,1.7713106
1.7717284,2.5694227,2.4811351,3.0710156,1.7713196
1.7717175,2.5135376,2.4322422,2.9996371,1.7713127
1.7717243,2.545258,2.4601004,3.0395937,1.771317
1.771772,2.816884,2.6970582,3.3656847,1.7713473
1.7717713,2.8542845,2.7246535,3.4380717,1.7713467
1.7717872,2.9681733,2.8220417,3.5676692,1.7713567
1.771775,2.916003,2.7743225,3.5250437,1.7713492
1.7717875,3.015396,2.8580146,3.6408842,1.771357
1.7717901,2.982418,2.834783,3.581164,1.7713586
1.7717814,2.95829,2.8101332,3.5758939,1.7713532
1.7717702,2.8485363,2.719395,3.431765,1.7713461
1.7718043,3.1506495,2.9709115,3.8028135,1.7713674
1.7718323,3.4627588,3.226436,4.1537023,1.7713852
1.7718316,3.4762979,3.2345595,4.177143,1.771385
1.7718434,3.8099473,3.4793098,4.61237,1.7713921
1.7718536,4.100415,3.6885867,4.955875,1.7713987
1.7718399,3.7935016,3.4628549,4.606908,1.7713901
1.771815,3.330846,3.1099293,4.0518084,1.7713742
1.7717822,2.9874656,2.831385,3.6298828,1.7713535
1.771792,3.0406005,2.8791134,3.6755548,1.77136
1.7718102,3.1773016,2.9959886,3.8195643,1.7713712
1.7718344,3.482833,3.2430708,4.172351,1.7713865
1.7718444,3.7335837,3.4312418,4.483692,1.771393
1.7718027,3.3336678,3.1062987,4.062394,1.7713667
1.7717997,3.219892,3.0234067,3.882636,1.7713647
1.7717859,3.0137358,2.858687,3.6177993,1.7713561
1.7717717,2.8546984,2.727224,3.4170089,1.7713473
1.7717595,2.7598927,2.6464233,3.3013685,1.7713393
1.7717884,3.0108917,2.8527865,3.6505075,1.7713575
1.7717555,2.7656336,2.646883,3.3430338,1.7713367
1.7716999,2.4777057,2.3996313,2.959586,1.771302
1.7717023,2.4624865,2.3882124,2.9235592,1.7713033
1.7716789,2.3669531,2.303529,2.8,1.7712888
1.771741,2.6222327,2.534902,3.0750577,1.7713281
1.7716931,2.4522226,2.3832803,2.876167,1.7712982
1.7717026,2.5031781,2.4259033,2.9570146,1.771304
1.7716602,2.3367724,2.2783773,2.7413301,1.7712774
1.7716498,2.3012223,2.2463427,2.695131,1.771271
1.7715693,2.0696507,2.0356674,2.3996136,1.7712202
1.7715622,2.0585213,2.0253673,2.3864324,1.7712157
1.7715284,1.9994987,1.9715881,2.3018866,1.7711948
1.7715366,2.0111713,1.9824538,2.3153942,1.7712
1.7714895,1.947875,1.9250172,2.2201862,1.771171
1.7714916,1.9493796,1.9263868,2.2217433,1.7711722
1.7714814,1.9364594,1.9145435,2.2031848,1.771166
1.771483,1.9377422,1.9156572,2.205551,1.7711669
1.7714822,1.9345148,1.9126788,2.2001035,1.7711664
1.7715127,1.9727083,1.9472828,2.2598228,1.7711852
1.7715087,1.967434,1.9424076,2.2530465,1.7711828
1.7715172,1.9793158,1.9531045,2.2724638,1.771188
1.7715113,1.9717681,1.9461787,2.2622907,1.7711843
1.7715161,1.9776984,1.9516982,2.269194,1.7711872
1.7714909,1.9450123,1.9219476,2.2205415,1.7711717
1.7714967,1.9520782,1.9284351,2.230191,1.7711753
1.7714934,1.9475957,1.9243207,2.2237039,1.7711734
1.771493,1.9468552,1.9235944,2.2233584,1.7711729
1.7714541,1.9043399,1.8851708,2.1558638,1.7711489
1.7714703,1.9222809,1.9015514,2.1823092,1.7711592
1.7714365,1.8879987,1.8705888,2.127244,1.7711384
1.771408,1.8619986,1.8471298,2.084529,1.7711209
1.7713865,1.8431127,1.8300214,2.0537279,1.7711078
1.7713917,1.8464875,1.8329612,2.0602398,1.7711108
1.7713755,1.8311086,1.8188138,2.0368567,1.771101
1.7713971,1.8484788,1.8345176,2.0650165,1.7711141
1.7714158,1.863722,1.8481792,2.0913045,1.7711257
1.7714002,1.8532882,1.8390467,2.0721726,1.7711161
1.7714138,1.8648924,1.8495437,2.0905476,1.7711244
1.7714105,1.8617727,1.8466773,2.0861807,1.7711223
1.7714128,1.863155,1.8479037,2.0881412,1.7711238
1.7713934,1.8474967,1.8338438,2.0618966,1.771112
1.7713813,1.8401796,1.827503,2.0479453,1.7711046
1.7714293,1.8923601,1.8763129,2.113675,1.7711343
1.7714357,1.8969301,1.8801079,2.1249444,1.771138
1.7714194,1.8810139,1.8655431,2.1018336,1.771128
1.7714436,1.9025109,1.8847463,2.1386714,1.7711428
1.7714546,1.9088488,1.8897141,2.1581278,1.7711495
1.7714313,1.8782046,1.8612543,2.11552,1.7711352
1.7714375,1.8840399,1.8665401,2.1247973,1.7711388
1.7714514,1.897072,1.8782032,2.147516,1.7711473
1.7714845,1.9392849,1.917406,2.2027788,1.7711679
1.771471,1.9258882,1.9051957,2.1842253,1.7711596
1.7714801,1.9359769,1.9143258,2.1998358,1.7711651
1.7714871,1.9440414,1.9215795,2.2129178,1.7711694
1.7714838,1.9397883,1.917597,2.207992,1.7711674
1.7714984,1.9585712,1.9351518,2.2298267,1.7711766
1.771534,2.0068758,1.9788355,2.3050923,1.7711983
1.7715615,2.054432,2.0223887,2.3704197,1.7712156
1.7715893,2.1080768,2.0711164,2.4463284,1.7712326
1.7716472,2.2470922,2.196942,2.6352825,1.7712687
1.7716702,2.319556,2.261982,2.7310896,1.7712833
1.7716525,2.2786646,2.2245483,2.6859875,1.7712722
1.7716427,2.2518427,2.2002838,2.6512587,1.771266
1.7716552,2.2855675,2.230878,2.692119,1.771274
1.7716198,2.1838534,2.1392968,2.5566988,1.7712518
1.7715905,2.112143,2.0742252,2.4596944,1.7712334
1.7715944,2.120795,2.0818946,2.4736965,1.7712358
1.7715954,2.1217563,2.0828216,2.4741488,1.7712364
1.7716324,2.2093098,2.1639838,2.5730393,1.7712597
1.7716575,2.283421,2.2303243,2.6755888,1.7712753
1.7716814,2.3664463,2.3036954,2.7934108,1.7712903
1.771693,2.4158595,2.3463123,2.8700337,1.7712973
1.7716836,2.3912349,2.3236163,2.8457656,1.7712915
1.7716762,2.3461564,2.2846012,2.7777586,1.771287
1.7717197,2.5133321,2.4351137,2.973297,1.7713143
1.7717527,2.6902444,2.590048,3.1901445,1.771335
1.7718138,3.1825044,3.0080833,3.7697809,1.7713739
1.7718208,3.4252167,3.186507,4.1482515,1.7713782
1.7718093,3.3590462,3.127575,4.0910873,1.7713709
1.7718155,3.3386986,3.1207345,4.0290127,1.7713748
1.7717904,3.0684507,2.9005976,3.7082226,1.771359
1.7717388,2.6463723,2.546604,3.1780758,1.7713263
1.7717705,2.836374,2.7113538,3.4024436,1.7713463
1.7717584,2.7804086,2.6613219,3.3466861,1.7713387
1.771745,2.6668725,2.5656724,3.1942153,1.7713301
1.7717831,2.9145315,2.7795417,3.4857924,1.7713543
1.7718066,3.1736305,2.9902909,3.8246188,1.7713691
1.7717811,2.9421005,2.7975626,3.5499961,1.7713528
1.7717713,2.9037097,2.7621698,3.5198343,1.7713467
1.7718012,3.1307728,2.9554055,3.7707171,1.7713656
1.771744,2.6911013,2.5857325,3.2303212,1.7713296
1.7717307,2.600296,2.508132,3.1070974,1.7713212
1.7717614,2.769791,2.6564565,3.3039806,1.7713406
1.7717621,2.801332,2.6805098,3.3604348,1.771341
1.7717521,2.7028775,2.5979426,3.2291322,1.7713346
1.7717804,2.921448,2.7807202,3.5242598,1.7713524
1.7717505,2.7455018,2.6300778,3.3130474,1.7713337
1.7717041,2.4812598,2.402866,2.964345,1.7713046
1.7717007,2.4588058,2.383736,2.9291573,1.7713023
1.7716734,2.3436162,2.2820787,2.776066,1.7712852
1.771668,2.3124068,2.2548494,2.729463,1.7712818
1.7717139,2.485728,2.4101396,2.9435046,1.7713107
1.7717515,2.684243,2.5827832,3.2009554,1.771334
1.7717339,2.6151094,2.520678,3.129348,1.7713231
1.7717093,2.5200393,2.4367743,3.013836,1.771308
1.771691,2.4353552,2.3629196,2.8977978,1.7712964
1.771677,2.3566926,2.294327,2.7869065,1.7712874
1.771632,2.2118165,2.1643698,2.59672,1.7712592
1.7716454,2.246864,2.1963077,2.6394231,1.7712677
1.7716583,2.2866204,2.2315803,2.696773,1.7712756
1.771616,2.185039,2.1406114,2.5564852,1.7712495
1.7715874,2.112759,2.0751033,2.4573605,1.7712315
1.771609,2.1589684,2.1173456,2.516208,1.7712451
1.7715734,2.081401,2.0467646,2.41164,1.7712228
1.771565,2.0614362,2.0285232,2.3837826,1.7712175
1.7715443,2.0321636,2.0019195,2.3432117,1.7712048
1.7715522,2.044054,2.012874,2.3577528,1.7712097
1.7715399,2.0180511,1.9890003,2.3218257,1.771202
1.7715311,2.0051107,1.9770781,2.3051567,1.7711967
1.771519,1.9850345,1.9586588,2.2769346,1.7711891
1.7715558,2.0426471,2.011167,2.3599873,1.7712119
1.7715241,1.9945291,1.9674045,2.2905903,1.7711923
1.7714949,1.954216,1.9306834,2.2310174,1.7711742
1.771489,1.9462245,1.9233518,2.2193954,1.7711706
1.7714878,1.9433329,1.9207041,2.2146225,1.7711699
1.7714633,1.9098074,1.88979,2.1671348,1.7711546
1.7714547,1.9013608,1.8821186,2.1544344,1.7711494
1.771441,1.8886795,1.870716,2.1337345,1.7711409
1.7714173,1.867474,1.85169,2.097772,1.7711265
1.77138,1.8378326,1.8252113,2.0458186,1.7711037
1.7713895,1.8453339,1.8320668,2.056091,1.7711097
1.7714319,1.8896737,1.8731945,2.1159625,1.7711358
1.7714657,1.9258361,1.9061387,2.1709323,1.7711564
1.7714789,1.9381284,1.9167457,2.1970909,1.7711644
1.7715187,1.9833704,1.9570563,2.2754722,1.7711889
1.7714959,1.9568781,1.9331443,2.2347984,1.771175
1.7714593,1.9118805,1.8921596,2.1664438,1.7711524
1.7714598,1.9104875,1.8908839,2.1632154,1.7711527
1.7714733,1.9256175,1.9047146,2.1853678,1.771161
1.7714313,1.8835996,1.866739,2.1183975,1.7711353
1.7714679,1.9242432,1.9040418,2.1769054,1.7711576
1.771458,1.9139689,1.8946099,2.1631808,1.7711515
1.7714362,1.8902006,1.8729068,2.127195,1.7711383
1.7714677,1.9287378,1.908832,2.1756773,1.7711576
1.7715174,1.9907364,1.9651314,2.2699387,1.7711883
1.7714826,1.9460331,1.9243021,2.2059975,1.7711669
1.7714695,1.9322876,1.9117051,2.1874692,1.7711588
1.7714888,1.9535136,1.9307848,2.2216005,1.7711706
1.771472,1.9271786,1.9064078,2.185154,1.7711601
1.7714504,1.8986988,1.8800535,2.1455338,1.7711468
1.7714623,1.9107962,1.8909105,2.166209,1.771154
1.7714761,1.9247034,1.9032542,2.1916263,1.7711625
1.7714696,1.9166882,1.8959483,2.1792386,1.7711585
1.7715392,2.0268543,1.9990258,2.3119683,1.7712018
1.7715226,2.0050566,1.9788257,2.286159,1.7711917
1.7715572,2.0625787,2.0314057,2.36525,1.771213
1.771595,2.1363332,2.098327,2.4681118,1.7712365
1.7715971,2.1424751,2.1029806,2.4872859,1.7712377
1.7715445,2.0318801,2.0018854,2.3393579,1.771205
1.7715771,2.0874662,2.0520406,2.4226806,1.771225
1.7715931,2.1184785,2.080761,2.4589572,1.771235
1.771574,2.0787513,2.0443819,2.4069684,1.7712233
1.7715851,2.1008658,2.064298,2.4399593,1.77123
1.7716267,2.1944275,2.1490262,2.5689106,1.7712561
1.7716448,2.2437027,2.1935754,2.6337092,1.7712674
1.7716709,2.3218286,2.2645652,2.728333,1.7712837
1.7716573,2.2936578,2.2381861,2.7039804,1.7712752
1.7716385,2.2464118,2.1955075,2.6432593,1.7712636
1.7716353,2.229551,2.1807184,2.6158123,1.7712613
1.7716249,2.197661,2.152019,2.572061,1.7712548
1.7716475,2.2515287,2.2021785,2.6280105,1.7712692
1.7716483,2.2609155,2.2094638,2.6531363,1.7712696
1.7716496,2.2699406,2.2166374,2.6747875,1.7712703
1.7716662,2.3180478,2.2602818,2.732293,1.7712809
1.7716872,2.3907099,2.3250697,2.8268425,1.7712939
1.7716727,2.33075,2.2716768,2.7487876,1.7712848
1.7717187,2.5117197,2.432508,2.9805992,1.7713137
1.7717059,2.4799306,2.4024487,2.9584398,1.7713056
1.7717274,2.5705187,2.4833007,3.0615594,1.7713192
1.7717159,2.520848,2.4391234,3.002701,1.7713119
1.7717249,2.5649476,2.4776523,3.0585246,1.7713177
1.7717204,2.5285015,2.4464471,3.0075202,1.7713146
1.7717366,2.6241128,2.5274687,3.1495457,1.7713248
1.7717092,2.4847484,2.4062002,2.9685383,1.7713076
1.7717266,2.5633724,2.4754171,3.0667584,1.7713186
1.7717288,2.5700872,2.4815235,3.073448,1.7713199
1.7717516,2.6846445,2.5826173,3.2066007,1.7713344
1.7717711,2.8226323,2.700024,3.3843243,1.7713466
1.771791,3.0127523,2.8563523,3.6417255,1.7713592
1.7717531,2.763881,2.6456273,3.3376603,1.7713354
1.7717698,2.862876,2.7316837,3.4458365,1.7713459
1.7717516,2.7209718,2.6115918,3.2651443,1.7713344
1.7716968,2.454619,2.3804886,2.9204617,1.7713
1.7717172,2.522875,2.4431336,2.9862423,1.7713128
1.7717209,2.5547814,2.4691126,3.0418687,1.7713151
1.7717003,2.4502456,2.377501,2.906552,1.7713022
1.7716709,2.3429532,2.2820644,2.7688136,1.7712837
1.7716982,2.4449658,2.3718655,2.908578,1.7713008
1.7716762,2.3443344,2.2830431,2.7746854,1.771287
1.7716576,2.288851,2.2332242,2.7036312,1.7712753
1.7716596,2.2906928,2.2351894,2.7026181,1.7712765
1.7716907,2.3971493,2.3303583,2.84083,1.771296
1.7716861,2.3792286,2.3142955,2.818683,1.771293
1.7716457,2.261751,2.2094028,2.662955,1.771268
1.7716458,2.26266,2.2099822,2.6655576,1.7712681
1.7716012,2.151442,2.1102183,2.5102417,1.7712402
1.7715977,2.1315503,2.0925808,2.4779139,1.7712379
1.7715917,2.114349,2.076912,2.454317,1.771234
1.7716248,2.1912806,2.1466782,2.5586593,1.7712548
1.7716235,2.1893394,2.1446335,2.5592077,1.7712538
1.7716466,2.2510245,2.1992238,2.6537402,1.7712684
1.771635,2.2178745,2.169437,2.6087554,1.7712612
1.7716726,2.329008,2.2703774,2.7448995,1.7712847
1.7716581,2.2862659,2.2316525,2.6928926,1.7712756
1.7716507,2.269187,2.2158713,2.674627,1.771271
1.7716254,2.204339,2.1575546,2.5872123,1.7712553
1.7716324,2.219957,2.1718113,2.6055903,1.7712595
1.7715751,2.083526,2.0483055,2.4195185,1.7712238
1.7716484,2.2673662,2.2186706,2.6278627,1.77127
1.7716547,2.2918334,2.2396338,2.6687527,1.771274
1.7716228,2.2222435,2.1765127,2.582635,1.7712541
1.771588,2.1403039,2.1021798,2.4732625,1.7712325
1.7715744,2.1139,2.0778377,2.4406052,1.7712239
1.7714875,1.9466901,1.9239237,2.2188928,1.7711695
1.7714528,1.8992157,1.8801533,2.1513412,1.7711482
1.7715117,1.9820517,1.9574033,2.2555704,1.7711848
1.7715045,1.9723433,1.9482571,2.2452006,1.7711803
1.7715179,1.9908102,1.9649379,2.2738345,1.7711884
1.7715492,2.0378041,2.0074146,2.3455734,1.7712078
1.7715856,2.1034698,2.066903,2.4407396,1.7712305
1.7715518,2.0370421,2.006138,2.3512845,1.7712095
1.77157,2.0688608,2.0348566,2.399365,1.7712206
1.7715646,2.0598888,2.0265875,2.3881834,1.7712172
1.7715524,2.0377605,2.006437,2.3567772,1.7712096
1.7715477,2.026815,1.996523,2.339811,1.7712067
1.7715353,2.0089192,1.9801731,2.315298,1.7711991
1.7714889,1.9491476,1.9262297,2.2220385,1.7711706
1.7714516,1.9081994,1.889271,2.156276,1.7711477
1.7714494,1.9032031,1.8846407,2.1482296,1.7711463
1.7714429,1.8924515,1.8745966,2.1331785,1.7711422
1.7714444,1.8935574,1.8755399,2.135452,1.7711432
1.7714955,1.9553306,1.9322903,2.2237809,1.7711746
1.771494,1.9527893,1.929509,2.227094,1.7711736
1.7715092,1.9732686,1.9482709,2.2558577,1.7711831
1.7715065,1.9692539,1.9444978,2.2513032,1.7711813
1.771542,2.0241811,1.9950148,2.3256366,1.7712035
1.7715212,1.9904283,1.9639657,2.2801743,1.7711906
1.7715155,1.9831823,1.9570752,2.274198,1.7711871
1.7715284,2.0016336,1.9741563,2.2971454,1.7711949
1.7715142,1.9824724,1.9566343,2.270509,1.7711862
1.7715073,1.9685048,1.943767,2.2502794,1.771182
1.7715024,1.9619682,1.9377035,2.2420926,1.7711788
1.7714881,1.9460795,1.9232699,2.2189167,1.77117
1.7714523,1.9022684,1.8832537,2.1530807,1.7711481
1.7714878,1.9465506,1.9242221,2.2123868,1.7711699
1.7715051,1.9704658,1.946374,2.2430544,1.7711807
1.7714834,1.9451672,1.9232994,2.2070792,1.7711674
1.7714908,1.952837,1.9299184,2.223091,1.7711719
1.7714587,1.9245194,1.9049734,2.1725297,1.7711523
1.7714591,1.9198915,1.9006023,2.1651723,1.7711524
1.7714521,1.9072431,1.8886979,2.1488116,1.7711478
1.7714883,1.9509835,1.9287419,2.212487,1.7711704
1.7714565,1.9189773,1.899956,2.162015,1.7711507
1.7715037,1.9707799,1.9464676,2.2471638,1.7711798
1.7715228,1.9984803,1.9720533,2.2829947,1.7711915
1.7715449,2.034237,2.0047998,2.332175,1.7712053
1.7715088,1.9825453,1.9576648,2.2592902,1.771183
1.7715305,2.0077937,1.9796479,2.3084304,1.7711962
1.7715304,2.0055304,1.9776049,2.3041785,1.771196
1.7715257,1.9958923,1.9687728,2.2900357,1.7711933
1.7715164,1.9797965,1.9539378,2.2679265,1.7711874
1.7715392,2.012377,1.9832696,2.320163,1.7712016
1.7715713,2.0692556,2.035461,2.3966072,1.7712215
1.7715918,2.110641,2.0732234,2.452716,1.7712343
1.771614,2.1608706,2.118827,2.521176,1.7712479
1.7716112,2.158447,2.116125,2.5242944,1.7712463
1.7716249,2.1920574,2.1462965,2.5722792,1.7712548
1.7716395,2.227942,2.17914,2.615389,1.771264
1.7716308,2.206613,2.159705,2.588991,1.7712586
1.7716244,2.1892338,2.1439874,2.5656466,1.7712545
1.771613,2.1666386,2.1232822,2.5385458,1.7712475
1.7716438,2.2442415,2.1944087,2.631257,1.7712666
1.7716403,2.2320783,2.1833913,2.6152956,1.7712643
1.7716496,2.2607222,2.208852,2.6565897,1.7712703
1.7716665,2.3137476,2.256379,2.7268312,1.771281
1.7716982,2.4289234,2.357804,2.888821,1.7713007
1.7717023,2.439356,2.3675745,2.8979266,1.7713032
1.771697,2.4268234,2.3556888,2.8887699,1.7712998
1.7716668,2.3314729,2.270947,2.7636497,1.7712811
1.7716997,2.44175,2.37105,2.887825,1.7713017
1.7717116,2.4901018,2.413984,2.9466605,1.7713091
1.7716676,2.3355167,2.276362,2.7510188,1.7712818
1.7716999,2.452017,2.3809228,2.89118,1.7713021
1.7717261,2.5792823,2.490447,3.0727742,1.7713184
1.7716872,2.4019651,2.3345113,2.8463597,1.7712939
