1.7716752,2.3510032,2.2885742,2.7869554,1.7712862
1.7716541,2.2858605,2.2310197,2.6937983,1.7712731
1.7717288,2.5729113,2.4876542,3.0461388,1.7713201
1.7717192,2.5262604,2.4460788,2.9909368,1.771314
1.7717333,2.5984528,2.5090806,3.0818913,1.7713228
1.7717489,2.7048898,2.5987234,3.234521,1.7713327
1.7717434,2.7066705,2.5966506,3.2632122,1.7713294
1.7717323,2.594189,2.502726,3.102192,1.7713221
1.7717268,2.5697048,2.480973,3.0737016,1.7713187
1.7716942,2.4260507,2.3549068,2.88785,1.7712982
1.7716705,2.337399,2.2763634,2.7697163,1.7712834
1.7716779,2.3613973,2.2977464,2.800706,1.7712879
1.7716424,2.2412307,2.1904528,2.6403003,1.7712657
1.7716541,2.2693484,2.2164881,2.6699634,1.7712731
1.7716753,2.338221,2.2782314,2.7602866,1.7712864
1.771711,2.4763324,2.401124,2.9371912,1.7713089
1.7717178,2.514201,2.4336338,2.9923408,1.7713131
1.7717383,2.6273465,2.5304203,3.1535437,1.7713258
1.7717279,2.578429,2.4875755,3.0934196,1.7713194
1.7716973,2.4484267,2.3738606,2.923375,1.7713001
1.7717043,2.4579117,2.3840222,2.9209962,1.7713047
1.7716773,2.3600984,2.2970278,2.7960188,1.7712878
1.7716913,2.403225,2.33641,2.8423033,1.7712964
1.7716542,2.2900968,2.2352645,2.696159,1.7712734
1.7716317,2.2325282,2.1834104,2.6201835,1.7712594
1.77159,2.119478,2.0811713,2.4670348,1.7712331
1.7715963,2.1304708,2.0913112,2.479541,1.7712373
1.7715524,2.0361214,2.0050473,2.3529906,1.7712096
1.7715623,2.0536404,2.0210414,2.3772397,1.7712159
1.7715514,2.0366635,2.0054958,2.3546913,1.7712091
1.7715783,2.0863943,2.051282,2.4183326,1.7712258
1.7715412,2.0235043,1.9940642,2.329861,1.7712029
1.7715524,2.0416796,2.0105941,2.3556497,1.7712097
1.771505,1.9757884,1.9510728,2.2555313,1.7711805
1.771535,2.0216386,1.9933602,2.3152907,1.7711992
1.7715313,2.0105224,1.9830289,2.3003707,1.7711968
1.7715219,1.9979564,1.9712943,2.2866604,1.7711911
1.7715093,1.9775676,1.9524989,2.2588713,1.7711831
1.7715356,2.0124052,1.9836323,2.3169615,1.7711992
1.7714813,1.940248,1.9182583,2.2068906,1.771166
1.7714484,1.8992714,1.880694,2.146487,1.7711456
1.771499,1.9667978,1.9434761,2.233507,1.771177
1.771481,1.9442894,1.9227834,2.20273,1.771166
1.7714636,1.9217849,1.9020004,2.17171,1.7711554
1.7714933,1.954911,1.931827,2.225484,1.7711734
1.7715093,1.974642,1.9495058,2.2582836,1.7711831
1.7714596,1.9092971,1.8896512,2.1634123,1.7711524
1.7714652,1.9150939,1.8948363,2.1733465,1.7711558
1.7714984,1.958076,1.9344691,2.232285,1.7711766
1.7715014,1.9612769,1.9373429,2.2372901,1.7711781
1.7714932,1.9505157,1.9274033,2.2231019,1.7711732
1.7715155,1.9783394,1.9523937,2.2690144,1.771187
1.7714695,1.9349331,1.9142387,2.1903832,1.7711588
1.7714478,1.9045659,1.8861682,2.1474335,1.7711453
1.7714574,1.9139124,1.8947744,2.1594393,1.7711513
1.7714238,1.8835621,1.8675742,2.10918,1.7711307
1.7713888,1.8512559,1.838194,2.058602,1.7711095
1.7714088,1.8640269,1.8491616,2.085488,1.7711214
1.77142,1.8740048,1.8582628,2.099948,1.7711284
1.7714053,1.8576828,1.8431184,2.0769985,1.7711194
1.7714287,1.876734,1.8600687,2.1112514,1.7711335
1.7714516,1.8972439,1.8783708,2.1475158,1.7711474
1.7714864,1.939397,1.9171423,2.207316,1.7711691
1.7714771,1.9285353,1.9071736,2.1923256,1.7711632
1.7714689,1.9199812,1.8993424,2.1805286,1.7711582
1.7714832,1.9369555,1.9148746,2.205016,1.7711669
1.7714653,1.9176741,1.8974055,2.1752632,1.7711562
1.7714752,1.928388,1.9073952,2.1876004,1.7711622
1.7714868,1.9421808,1.919861,2.2097068,1.7711693
1.7714993,1.9570293,1.9331363,2.2353003,1.7711769
1.7714666,1.9205363,1.9001539,2.1781433,1.7711568
1.7714727,1.9263612,1.9052525,2.1893768,1.7711606
1.7714581,1.9063286,1.8868188,2.159978,1.7711514
1.7714909,1.9498968,1.927373,2.215465,1.7711719
1.7714916,1.9503171,1.927592,2.2181916,1.7711722
1.7715226,1.9900825,1.9634326,2.2820115,1.7711912
1.7715417,2.0191743,1.9897832,2.3262725,1.7712032
1.7715614,2.0522811,2.0197752,2.3755648,1.7712154
1.7715436,2.0204492,1.99068,2.3313365,1.7712042
1.7715546,2.039089,2.007569,2.3592079,1.771211
1.7715465,2.0255988,1.9952494,2.340478,1.771206
1.7715374,2.0106432,1.9816178,2.31897,1.7712003
1.7715484,2.0282183,1.9979318,2.3402195,1.7712071
1.7715646,2.0569894,2.0242,2.3803697,1.7712172
1.7715724,2.071619,2.037513,2.400992,1.7712221
1.7715858,2.098314,2.061616,2.4404824,1.7712305
1.7716155,2.1636438,2.120909,2.5301278,1.7712488
1.77159,2.1121306,2.0742087,2.460227,1.771233
1.7716018,2.1364334,2.096495,2.49048,1.7712404
1.7716473,2.2535408,2.2037034,2.6337469,1.7712691
1.7716388,2.236331,2.1874568,2.6187916,1.7712637
1.771615,2.1768708,2.1335328,2.541351,1.7712488
1.7716534,2.2785943,2.2249312,2.680198,1.7712727
1.7716479,2.2632072,2.2109013,2.6615982,1.7712693
1.7716109,2.1576617,2.115525,2.521892,1.7712462
1.7716237,2.188917,2.143786,2.5642147,1.7712543
1.7716564,2.2783582,2.2244859,2.6825702,1.7712744
1.771691,2.3914647,2.3273551,2.8140903,1.7712963
1.7716955,2.4199815,2.3513517,2.8629441,1.7712991
1.7717404,2.6304183,2.535403,3.1384768,1.7713271
1.7717706,2.8309433,2.706299,3.399378,1.7713463
1.7717865,2.969547,2.8217142,3.5780776,1.7713562
1.7717763,2.8847935,2.7503889,3.4752066,1.7713498
1.7717694,2.8730812,2.736821,3.4831934,1.7713455
1.7717409,2.674868,2.5696106,3.2241304,1.7713276
1.7717545,2.72357,2.614754,3.264411,1.7713363
1.7717545,2.7144594,2.6074026,3.249725,1.7713362
1.7717196,2.5432475,2.4580321,3.0384912,1.7713141
1.7717452,2.6743183,2.5726578,3.1980739,1.7713304
1.7717671,2.8228734,2.6990693,3.3885558,1.7713442
1.7717315,2.6044934,2.5112195,3.1169865,1.7713218
1.7717053,2.4768739,2.399786,2.9519942,1.7713052
1.7717392,2.640991,2.543088,3.1619415,1.7713265
1.7716974,2.4437275,2.3707597,2.90855,1.7713003
1.7716848,2.380509,2.3153412,2.8211105,1.7712922
1.7716734,2.3457832,2.2840605,2.7786863,1.7712853
1.7716695,2.3329046,2.272481,2.762161,1.7712829
1.7716633,2.298383,2.2423005,2.7107365,1.7712789
1.7716712,2.3274124,2.2677617,2.7542224,1.7712837
1.7716895,2.3881319,2.3226953,2.8261032,1.7712953
1.7717206,2.520165,2.4392343,2.998039,1.7713149
1.7717466,2.6623893,2.5623744,3.185599,1.7713313
1.7717073,2.494511,2.415331,2.9758024,1.7713066
1.7716743,2.377333,2.3120136,2.8194306,1.771286
1.7716488,2.2785776,2.2244928,2.6833053,1.7712699
1.7716479,2.260832,2.2093942,2.6518185,1.7712693
1.7715958,2.1265526,2.0878036,2.4745324,1.7712368
1.771595,2.1252847,2.0864482,2.4747627,1.7712362
1.7716297,2.2078528,2.1616015,2.5820773,1.771258
1.7715893,2.1233451,2.0853698,2.46539,1.7712327
1.7715452,2.033549,2.0033865,2.3427525,1.7712053
1.7715343,2.016476,1.9877311,2.3193567,1.7711986
1.7715417,2.02616,1.9967259,2.3302512,1.7712032
1.7715274,1.996008,1.9688652,2.2898066,1.7711942
1.7715287,1.9984382,1.9708188,2.297245,1.771195
1.7715296,1.9998142,1.9719398,2.3010888,1.7711954
1.7715571,2.0454464,2.013727,2.3639252,1.7712127
1.7715107,1.9799312,1.9545348,2.2648585,1.771184
1.7715245,1.9993676,1.9725981,2.2879899,1.7711927
1.7715212,1.9945441,1.9679811,2.2837648,1.7711906
1.7715249,1.9991897,1.9720988,2.291629,1.7711929
1.7714819,1.9402186,1.9182904,2.205594,1.7711662
1.7714813,1.9387625,1.9166846,2.2071373,1.771166
1.7714491,1.897393,1.8786861,2.1466584,1.7711459
1.7714543,1.9023333,1.8832473,2.1528275,1.7711492
1.7714572,1.9046006,1.885331,2.1553996,1.7711508
1.7714565,1.9038715,1.8845391,2.1565437,1.7711505
1.7714378,1.8875608,1.869951,2.1293032,1.7711393
1.7714275,1.8779125,1.8612398,2.113589,1.7711327
1.7714258,1.8749267,1.8584838,2.1084118,1.7711318
1.7713761,1.8386059,1.8264503,2.0412095,1.7711016
1.7713706,1.8336273,1.8218737,2.033401,1.7710983
1.7713933,1.8512974,1.837806,2.062073,1.771112
1.7714148,1.870005,1.854774,2.0914598,1.7711251
1.7714158,1.8699653,1.8546107,2.092612,1.7711258
1.7714329,1.879661,1.8625224,2.1188152,1.7711359
1.7714268,1.8744776,1.8578314,2.1110232,1.7711323
1.7713983,1.8519589,1.8378224,2.0707288,1.7711148
1.7713805,1.8363559,1.8236641,2.0451384,1.7711041
1.7713642,1.8238468,1.8124298,2.023532,1.7710941
1.771385,1.8409758,1.8280835,2.0490274,1.7711068
1.7714137,1.8665923,1.8514524,2.0881443,1.7711244
1.7714406,1.8898804,1.8722255,2.129304,1.7711409
1.7714823,1.937475,1.9157661,2.19981,1.7711666
1.7715137,1.9743656,1.9488213,2.2619815,1.7711858
1.7715088,1.9685502,1.9434097,2.2553873,1.7711828
1.7714925,1.9484783,1.9251639,2.2254238,1.7711726
1.77147,1.9237597,1.9028881,2.1858397,1.7711588
1.7714349,1.8842034,1.8668206,2.1249855,1.7711372
1.7714585,1.9116601,1.8924624,2.158732,1.771152
1.7714841,1.9435856,1.9218667,2.2030034,1.7711676
1.7714921,1.9528745,1.9300628,2.2204902,1.7711725
1.771516,1.9826012,1.9567354,2.2697084,1.7711872
1.7715487,2.030225,1.999646,2.3447332,1.7712076
1.7715431,2.0194762,1.9898359,2.3292978,1.771204
1.7715712,2.0704668,2.0369794,2.3932924,1.7712214
1.7715782,2.085098,2.0498362,2.4197044,1.7712257
1.7715752,2.0808845,2.0457814,2.4167514,1.7712239
1.7716092,2.153796,2.1128144,2.5076842,1.7712452
1.7716186,2.1773574,2.1337407,2.5441904,1.7712511
1.7716082,2.151066,2.1098316,2.5093973,1.7712445
1.7716615,2.2957075,2.2414129,2.6916666,1.7712779
1.7716419,2.2532475,2.202431,2.64538,1.7712656
1.7716508,2.2725577,2.2204056,2.6633623,1.7712713
1.77167,2.3330786,2.2744794,2.7436142,1.771283
1.7716547,2.2937093,2.2385468,2.6987197,1.7712736
1.7716647,2.3113081,2.2555268,2.7102072,1.77128
1.771695,2.4207375,2.351273,2.8709211,1.7712989
1.7716805,2.3671942,2.3034923,2.8031478,1.7712897
1.7717049,2.4559512,2.3833718,2.9077442,1.771305
1.7717321,2.5910804,2.5000148,3.0980504,1.771322
1.7717525,2.6912637,2.5886662,3.211661,1.7713349
1.771775,2.8556778,2.7281675,3.4236372,1.7713492
1.7717627,2.8204591,2.6937287,3.409446,1.7713413
1.7717634,2.8054872,2.6828818,3.3778098,1.7713417
1.7717804,2.9275715,2.7866008,3.524602,1.7713525
1.771747,2.6952453,2.5889428,3.2377608,1.7713314
1.7717296,2.5876417,2.4964256,3.0972998,1.7713205
1.7717557,2.739722,2.6272905,3.293467,1.7713369
1.7717696,2.8183024,2.695945,3.381606,1.7713456
1.7717656,2.787787,2.6698308,3.344493,1.7713432
1.7717838,2.9464874,2.8015563,3.557144,1.7713544
1.7717711,2.881849,2.7444336,3.4930136,1.7713464
1.7718387,3.499997,3.265269,4.1593246,1.7713895
1.7718447,3.687722,3.4055655,4.38517,1.7713934
1.7717957,3.1911008,3.0010424,3.843572,1.7713625
1.7717869,3.095811,2.9244363,3.713835,1.771357
1.7717907,3.1588721,2.9730418,3.7973888,1.7713593
1.771739,2.6426127,2.5445085,3.1619132,1.7713264
1.7716951,2.4264698,2.3555784,2.8854983,1.7712989
1.7717117,2.499689,2.419324,2.9870281,1.7713091
1.7717077,2.4731638,2.3966143,2.9479668,1.7713066
1.7717117,2.4844446,2.4070852,2.9582443,1.7713091
1.7717355,2.5920444,2.5026586,3.0855749,1.7713242
1.7717334,2.6059399,2.512154,3.1239972,1.7713228
1.7717224,2.5572813,2.4693267,3.064114,1.7713159
1.7717264,2.571623,2.4823124,3.0781324,1.7713184
1.7717123,2.5031457,2.422514,2.9895382,1.7713097
1.7716461,2.2650425,2.2121725,2.6693952,1.7712681
1.7716675,2.3265173,2.2681696,2.7404132,1.7712816
1.7716159,2.1939566,2.14961,2.5587049,1.7712495
1.7716082,2.1645403,2.1231263,2.5162032,1.7712446
1.7716303,2.216364,2.1708393,2.5759711,1.7712586
1.7716079,2.1733444,2.1314163,2.5255706,1.7712445
1.7715778,2.0978618,2.0624678,2.4264805,1.7712257
1.7716116,2.1683767,2.1259754,2.527846,1.7712467
1.7715921,2.1229186,2.084632,2.4672542,1.7712346
1.7715514,2.0375884,2.0066078,2.3525703,1.7712091
1.7715504,2.036494,2.0053265,2.3549075,1.7712085
1.7715611,2.0540774,2.0215664,2.376588,1.7712151
1.7715373,2.0110178,1.9821743,2.3168328,1.7712002
1.7715341,2.0056133,1.9772263,2.3091063,1.7711983
1.7715418,2.017965,1.9884646,2.3271499,1.7712032
1.7715211,1.9902502,1.9633394,2.2865026,1.7711904
1.7714989,1.9562325,1.9322015,2.2371914,1.7711766
1.7715067,1.9661471,1.9413425,2.2501843,1.7711813
1.7714751,1.9285336,1.9072498,2.1923532,1.7711618
1.7714885,1.945228,1.9227786,2.2127795,1.7711703
1.7714955,1.9534796,1.9300752,2.2281094,1.7711746
1.771482,1.9374853,1.9154805,2.204892,1.7711662
1.7714516,1.9031066,1.884221,2.1520357,1.7711476
1.7714293,1.8849834,1.8681953,2.1196895,1.771134
1.7714293,1.881305,1.8647066,2.1136005,1.7711338
1.7714409,1.8929605,1.8753961,2.1300402,1.7711412
1.7714295,1.8822758,1.8656522,2.1144557,1.7711343
1.771395,1.8606097,1.8471047,2.0696847,1.771113
1.7714044,1.8657984,1.8513782,2.0822885,1.7711189
1.7713604,1.8314724,1.8206397,2.0232806,1.7710922
1.7713305,1.8075079,1.7987905,1.9852892,1.7710738
1.7713345,1.8093684,1.8003597,1.988892,1.7710762
1.7713585,1.8219073,1.8110301,2.0161579,1.7710907
1.7713614,1.8235956,1.8124944,2.0193403,1.7710924
1.7713898,1.8426601,1.8292924,2.0551713,1.7711097
1.771412,1.859696,1.8444432,2.085882,1.7711232
1.771432,1.8782604,1.861279,2.1154947,1.7711354
1.7714691,1.9192561,1.8989081,2.1751294,1.7711582
1.7714822,1.9335518,1.9116426,2.2007754,1.7711662
1.7714763,1.9272358,1.905818,2.1927712,1.7711626
1.7714581,1.9092208,1.8896043,2.1637988,1.7711515
1.7714881,1.94717,1.9247714,2.2135873,1.7711701
1.771476,1.9301246,1.9090096,2.1901503,1.7711625
1.7714522,1.9056581,1.8868666,2.1521738,1.7711478
1.7714957,1.9616127,1.9385848,2.2275903,1.7711748
1.7715052,1.9719017,1.9473808,2.250173,1.7711807
1.771509,1.9749588,1.9501911,2.2533858,1.771183
1.7715142,1.9819307,1.9563648,2.2659378,1.7711862
1.7715248,1.9944956,1.9671695,2.2927647,1.7711927
1.7715122,1.9728279,1.9472988,2.2615643,1.7711849
1.7715493,2.0317192,2.0014563,2.3413208,1.7712078
1.7715662,2.0619566,2.0292592,2.3808496,1.7712182
1.7715831,2.0949535,2.0590863,2.4294279,1.7712288
1.7716311,2.2047937,2.158753,2.5787165,1.7712587
1.7716521,2.263691,2.2110648,2.6658955,1.7712716
1.7716415,2.237205,2.186996,2.6332467,1.7712651
1.771637,2.2258716,2.176701,2.6188006,1.7712624
1.7716403,2.2346497,2.1844995,2.6315289,1.7712643
1.7716131,2.1617904,2.1188376,2.5322964,1.7712475
1.7716674,2.3128037,2.257614,2.7068717,1.7712816
1.7716633,2.309508,2.2535017,2.71364,1.7712791
1.7716892,2.4008093,2.334915,2.8319647,1.7712952
1.7716824,2.3852859,2.3200874,2.820711,1.771291
1.7717258,2.5687475,2.4816713,3.0574496,1.7713182
1.7716734,2.3458962,2.284839,2.7730794,1.7712853
1.7717016,2.4511914,2.3783545,2.908997,1.7713029
1.7717066,2.466789,2.3924878,2.9255092,1.7713059
1.7717509,2.690861,2.5886118,3.2064414,1.7713339
1.77174,2.6325,2.5372055,3.1392102,1.771327
1.7717553,2.7473822,2.6325583,3.3125427,1.7713367
1.7717746,2.8689916,2.73756,3.45382,1.7713488
1.7718011,3.0924134,2.925112,3.7218885,1.7713655
1.7718028,3.1045792,2.9351375,3.736095,1.7713665
1.7717911,3.0552673,2.889255,3.7021985,1.7713593
1.7718122,3.2907329,3.0799122,3.991532,1.7713724
1.7718276,3.4438982,3.2065418,4.1539564,1.7713822
1.7718166,3.3038003,3.0934474,3.9937408,1.7713753
1.7717689,2.8861609,2.7488108,3.4899037,1.7713453
1.771779,2.967056,2.8165922,3.5854096,1.7713516
1.7717924,3.0363665,2.8788326,3.6457772,1.7713602
1.7717724,2.8533084,2.7253463,3.4239066,1.7713475
1.7717499,2.7105658,2.6026175,3.2518713,1.7713332
1.7717466,2.717783,2.6061015,3.2795727,1.7713313
1.7717111,2.5236084,2.4393477,3.0219374,1.7713089
1.771706,2.4643989,2.389675,2.9298167,1.7713057
1.7717426,2.626017,2.5343797,3.111552,1.7713287
1.7717161,2.5254676,2.4442754,3.0005434,1.7713122
1.7717248,2.5739186,2.485844,3.0663502,1.7713177
1.7717404,2.6662095,2.5642374,3.1951497,1.7713271
1.7717257,2.5780404,2.48827,3.0802517,1.771318
1.7716957,2.4181786,2.348499,2.872755,1.7712991
1.7717079,2.474434,2.397192,2.9548829,1.7713068
1.7716907,2.4056494,2.3364873,2.865063,1.771296
1.7716882,2.3909981,2.3239644,2.8416996,1.7712945
1.7716898,2.3936849,2.326552,2.8434093,1.7712953
1.771656,2.2880838,2.2324443,2.7038872,1.7712743
1.7716105,2.170353,2.1270466,2.53962,1.771246
1.7716177,2.1828568,2.1387708,2.550978,1.7712505
1.7716159,2.1721156,2.129274,2.5336366,1.7712493
1.7715963,2.1245034,2.0858786,2.4712753,1.7712373
1.771622,2.1843927,2.1402793,2.5512326,1.7712531
1.7716242,2.1934752,2.1475782,2.5745382,1.7712544
1.7716047,2.1452897,2.1040616,2.5080633,1.7712421
1.7715819,2.0946717,2.0581796,2.437551,1.771228
1.771562,2.0578732,2.024784,2.3853183,1.7712156
1.7715017,1.9653671,1.9408792,2.2477283,1.7711784
1.7715029,1.9650433,1.9406426,2.245493,1.7711792
1.7714754,1.929283,1.9079847,2.192695,1.7711623
1.7714473,1.8971648,1.8787119,2.143731,1.7711447
1.7714736,1.9297216,1.9089813,2.1855102,1.7711613
1.7715051,1.9679478,1.9436107,2.245126,1.7711805
1.7714794,1.9359268,1.9143648,2.1987424,1.7711649
1.7714971,1.9573755,1.9337881,2.2321723,1.7711755
1.7715117,1.9750288,1.9494979,2.263037,1.7711844
